name,screen_name,location,followers_count,friends_count,tweet
Jaime,jclopes65,,102,380,Tem mais conteúdo que site com realizações do atual governo. https://t.co/uJhqOiFro5
triste e solitario demais pra qualquer coisa,Ryusniw,,42,174,RT @acababolsonaro: 1384 dias para o fim do governo Bolsonaro
Leandro Fortes,leandrofortes,"Brasília, Brasil",24637,934,"RT @zehdeabreu: Hahahahaha acaba o governo!

Decreto estabelece aplicação da Lei da Ficha Limpa para cargos de confiança do Executivo https…"
tiz quadros,tizquadros,,648,924,"RT @wilsondenotari: @UOLNoticias @pe_rrigo •Radicalismo,
•intolerância e
• conservadorismo 
Isso! Não pode! trazer nada d bom para o país.…"
�� Paulo Medina ��,br_paulomedina,São Paulo,109,159,"RT @JOAQUINTEIXElRA: A GRANDE REALIDADE É QUE O GOVERNO BOLSONARO É UMA DECEPÇÃO:

NÃO POSSO COMPRAR REVOLVER NAS AMERICANAS
ENCONTRO COM F…"
Roberto Oliveira,rlv_oliveira,,133,319,"RT @joaoamoedonovo: O governo foi bem sucedido e arrecadou na sexta-feira 2,4 bi com a concessão de 12 aeroportos. Que tal extinguir o fund…"
Thiago Lima,thiagolima_br,,97,1500,"RT @PastorMalafaia: O FILHO DO PRESIDENTE, Eduardo Bolsonaro, ajudaria muito mais ao governo do seu pai, parando de falar asneira. Poderia…"
Nathalia,naathaliabrito_,Brasília,330,263,"RT @JenioQuadros: Esse governo fez o Silas Malafaia dar uma opinião sensata e moderada 

Que momento difícil passamos https://t.co/BS0R9Hhp…"
RacWell���️‍�,Iluminadinha,"Rio de Janeiro, Brasil",504,350,"#LulaLivreSegundaSDV 
Foco do novo governo é acabar com SOCIALISMO.
E eu tentando até agora, achar o socialismo no Brasil �"
Aderlan,derlan_rX,"Rio de Janeiro, Brasil",1474,756,"RT @FreeFireMilGrau: ""Governo irá proibir o jogo Free Fire por induzir violências entre adolescentes""

Jogadores de Free Fire: https://t.co…"
marcelo silva,marcelosilva_to,Palmas - TO,5181,2355,RT @DinoDebochado: Eu vendo os apoiadores do Bolsonaro abandonando o governo https://t.co/lwA2ri7hJz
Diego Quiqueto�����,diegoquiqueto,,473,959,"RT @maryritalopes: Toda mentira ou omissåo da grobo sobre o governo será respondida por nós. 
Objetivo da grobo _ boicotar,  criminalizar e…"
DATE 28/03❣️,MyLifeIsYouLS,Ed ● TIU,3138,2142,RT @acababolso: 1385 dias para o fim do governo Bolsonaro
maximasideias®,progiuri,"Rio de Janeiro, Brasil",501,446,"RT @mneves_: Governo do RJ anuncia rompimento com Consórcio, que tem até dia 19 para deixar o Maracanã | LANCE! https://t.co/tnzD72dTkU"
� Palestra Zeiro �,GABRIEL99_cec,"série A, desde 1921",226,113,"RT @joaoamoedonovo: O governo foi bem sucedido e arrecadou na sexta-feira 2,4 bi com a concessão de 12 aeroportos. Que tal extinguir o fund…"
brenda.,zjmpoetical,"maceió, brasil",33393,27700,o governo não tá pagando os motoristas vey
UOMINI BLACK,JoAo_PiXeL,"Uberlândia, Brasil",397,344,"RT @lelispatricia: Esse (des) governo do Bolsonaro é tão absurdo que pela primeira vez me fez concordar com o pilantra do Malafaia, olha o…"
Luciraldo Carvalho,LuciraldoPr,"Minas Gerais, Brazil",72,144,@AndreaJube @viajanteblue Eu sou evangélico e não quero que @jairbolsonaro  dê espaço para evangélicos. Quero que p… https://t.co/hdnwRXaZI5
えいじゃん�アッシュシュ�happy af asheiji,traversetownnn,A sea lies underneath my ribs,169,239,"RT @julianopsol50: Presidente do Bradesco, em entrevista à @folha, afirmou que ""se a reforma não sair no primeiro semestre, o mercado pode…"
meLL ferrer,mellwintter,,320,82,"RT @AmeliaLyra2: @requiaopmdb Não foi ato falho, a desconstrução do país é o projeto de governo deles."
Father 2k19,Erik_lonn,"Rio de Janeiro, Brasil",258,204,"RT @lianamachado: - O governo do meu país é um pouco atrasado.
- quanto?
- uns 60 anos, o presidente recém empossado ainda está preocupado…"
tamires,tfernaandess,"Macuco, Brasil",49,80,"RT @MarcioPochmann: As mulheres que já amargam condições piores de ingresso no mercado de trabalho e possuem, em geral, trajetória ocupacio…"
Carlos Bruno,cbruno90,Rio de Janeiro,377,540,@fimdejogo Tem que seguir o modelo que o Governo do Ceará vai fazer com o Castelão.
Carolina,naosoucinefilo,"Rio de Janeiro, Brasil",147,778,"RT @delucca: Quando o SILAS MALAFAIA e o RODRIGO MAIA precisam sair do esgoto onde vivem com lixo tóxico intolerante, porque ficaram indign…"
Rodrigo Arquimedes,rodrigoarquimed,"Rio Branco do Sul, Brasil",1189,2011,"RT @maryritalopes: A grobo n satisfeita de boicotar o governo, ontem no fantastico acusou o presidente de estar ligado ao assassinato de La…"
Marcello Neves,mneves_,"Rio de Janeiro, Brasil",15117,10482,"Todos os contratos com os clubes e o Consórcio serão cancelados. Witzel citou uma dívida com o Governo e ""que não d… https://t.co/fXagQLCkBc"
Mauro Bernardo,reiflurioso1,"Rio de Janeiro, Brasil",1055,4946,"RT @julianopsol50: Presidente do Bradesco, em entrevista à @folha, afirmou que ""se a reforma não sair no primeiro semestre, o mercado pode…"
Distopia Petista�,Reginal23676002,"Goiânia, Brasil",2429,3791,"RT @jairbolsonaro: Nos hospedaremos na Blair House. É uma honraria concedida a pouquíssimos Chefes de Estado, além de não custar um centavo…"
Matheus Queiroga,matheusccq,,16,889,"Acredito nas boas intenções dos acadêmicos, teóricos e analistas políticos, que são críticos do atual governo, ao c… https://t.co/CYICTNd4UT"
Kayo Silva,DivinoKayo,,228,555,"RT @paixaofla9: GOVERNO DO RIO ROMPE COM CONCESSIONÁRIA DO MARACANÃ ������
AGORA VAMOS BRIGAR PARA QUE FIQUE COM O FLAMENGO!!!"
Flor do Deserto,FlordoDeserto9,,23,65,RT @Estadao: &gt;@EstadaoPolitica Silas Malafaia diz que Eduardo Bolsonaro ajudaria mais o governo 'parando de falar asneira' https://t.co/wqg…
Marcos,Marcos43438030,,4,45,"@randolfeap GOVERNO HIPÓCRITA E MENTIROSO, ESTÃO ENGANANDO O TRABALHADOR COM ESSA REFORMA DA PREVIDÊNCIA MALDITA, C… https://t.co/2o0OGnlWRg"
Antonio Barea,raval07,"São Paulo, Brasil",51,293,"RT @PatoCorporation: Qd era ""jornalista"" Joice Hasselman podia pedir ""fechamento do STF"" pois tinha a proteção constitucional de liberdade…"
Pedro Moraes,pppmoraes76,"Rio de Janeiro, Brasil",1883,1762,"RT @FoxSportsBrasil: Governo do Rio de Janeiro rompe contrato de concessão do Maracanã; veja

 � https://t.co/wHUiGr2211

Clique e assine o…"
Filipe Quintans,ofilipequintans,"São Paulo, Brasil",857,503,Votou em Wilson Witzel? Me aponte 1 ação concreta do governo dele em 77 dias. Uma ação que tenha melhorado a vida d… https://t.co/6uUwRtPTDe
c,cibelycard,,1047,351,"RT @JenioQuadros: Esse governo fez o Silas Malafaia dar uma opinião sensata e moderada 

Que momento difícil passamos https://t.co/BS0R9Hhp…"
Brenno Santos,BrennoS_MJV,"Salvador, Brasil",42,209,"RT @paixaofla9: GOVERNO DO RIO ROMPE COM CONCESSIONÁRIA DO MARACANÃ ������
AGORA VAMOS BRIGAR PARA QUE FIQUE COM O FLAMENGO!!!"
Ana Lucia Bitencourt,bitenvida,,540,701,RT @JoelAlexandreM: A Globo criou um quadro no #Fantástico apenas para atacar o Bolsonaro? Porque é isso que eles fazem em todos os program…
deus meu deus tudo esta tao dificil pra mim,miIkygum,"itz, brasil",533,306,"RT @JenioQuadros: Esse governo fez o Silas Malafaia dar uma opinião sensata e moderada 

Que momento difícil passamos https://t.co/BS0R9Hhp…"
Edilene Soares ��,Edilenesoaresg2,,197,47,"RT @maryritalopes: A grobo pode boicotar o governo, estamos ligados 24 horas por dia para promovê_lo .

#GloboEsgotoDaTv"
FLAMENGUISTA SINCERO �⚫,FlaSinceroOFC,Ninho do urubu,22363,748,"Governo Estadual anuncia rompimento c Consórcio Maracanã. Governador Wilson Witzel ""O Maracanã tem renda. Vai ser a… https://t.co/wWWm3osagM"
Miranda Herculino,mirandaherculi1,"Ribeirão Preto, Brasil",27,214,"RT @PastorMalafaia: O FILHO DO PRESIDENTE, Eduardo Bolsonaro, ajudaria muito mais ao governo do seu pai, parando de falar asneira. Poderia…"
Lusia Nascimento,NascimentoLusia,"Rio de Janeiro, Brasil",34,339,RT @igorsiqueira: E o governo do Rio decidiu romper o contrato atual de concessão do Maracanã. Contrato entre os clubes e a concessionária…
antonio marcos,simoes_marcos1,,55,54,Bolsonaro vai priorizar a busca por acordos comerciais com os EUA https://t.co/ObkhFrDNxi
IndignAÇÃO,IndignoBrasil,Brasil,1437,2050,"@folha Quanto desses aí estão mamando nas tetas do governo??
#EstadaoFaltouEu"
ᵗᵒᵏᵏᶥ,JIMJEON_,"ㅡ ʙᴛs, ɴᴄᴛ, ᴍx, ᴀsᴛʀᴏ, ᴛxᴛ",1793,1571,"RT @JenioQuadros: Esse governo fez o Silas Malafaia dar uma opinião sensata e moderada 

Que momento difícil passamos https://t.co/BS0R9Hhp…"
Raphael,crvg_ralmeida,Rio de Janeiro,600,194,RT @globoesportecom: Governo do Rio de Janeiro anuncia rompimento com consórcio que gere o Maracanã https://t.co/WS4oXjlmKd https://t.co/SQ…
Deivson Felipe,Deivson_Felipe,Paulista - Pernambuco ,16,30,"Enquanto outros governos criam cargos, o governo Bolsonaro EXTINGUE cargos, economizando nosso dinheiro! Tem peteza… https://t.co/gdvb2Ks0v8"
Fernando Luiz,Luzifer00550438,"Rio de Janeiro, Brasil",145,68,RT @nelsonhbarbosa: Segue site do Dieese com calculadora da proposta do governo para reforma da previdência:  https://t.co/FAnlDJTVLn
Rogério Marcus,rog_marcus,"Belo Horizonte, MG, Brasil",1477,151,"RT @AlencarBraga13: Patriotismo do governo Bolsonaro:
- ministro educação chama brasileiros de ladrões;
- Eduardo Bolsonaro diz que é vergo…"
Agência Lusa,Lusa_noticias,Portugal,181836,0,Médicos acusam Governo de discriminação em despacho de substituição de profissionais - https://t.co/4i3cGdDIQ0 https://t.co/8qWmFgIZeO
Mita Soldier,MitaSoldier,,3539,3505,"RT @maryritalopes: A grobo n satisfeita de boicotar o governo, ontem no fantastico acusou o presidente de estar ligado ao assassinato de La…"
Douglas,Dougglas_Reis,Por aí,44,221,"RT @FoxSportsBrasil: Governo do Rio de Janeiro rompe contrato de concessão do Maracanã; veja

 � https://t.co/wHUiGr2211

Clique e assine o…"
Júlio César Passágli,JulioPassagli,,32,95,@zehdeabreu O respeito entre eles nada significa.  Os dois foram chutados do governo.  Ambas sociedades viram e rep… https://t.co/HzyP7rqndJ
Fábio da Silva Vaz,fabiosvaz,"QD 01, Sobradinho, Brasília-DF",243,962,"RT @BlogdoNoblat: No caso específico de Cristovam, o PT jogou todas as suas fichas para derrotá-lo e eleger Izalci Lucas, que nem do PT era…"
Famous Black,lucaslinhares25,,192,1237,"Os eleitores dos bosominion brigando com MBL
Silas malafaia  criticando os filhos do Bolsonaro
Olavo de carvalho cr… https://t.co/xZDYcvUfVG"
Carmenmaraujo,Carmenmaraujo1,,2066,2845,RT @kallilolv: Ontem fez três anos que o então juiz fora da lei divulgou ilegalmente os áudios de Lula conversando com Dilma para fomentar…
Felippe Costa,felippecosta1,Rio de Janeiro,13455,1004,Governo do Rio de Janeiro anuncia rompimento com consórcio que gere o Maracanã | futebol | Globoesporte https://t.co/6ToaQKglNo
Ademar Joaquim,ademarjoa,,472,4264,"RT @BlogdoNoblat: No caso específico de Cristovam, o PT jogou todas as suas fichas para derrotá-lo e eleger Izalci Lucas, que nem do PT era…"
Danilo Alves,daniloalvesdfc,"Pernambuco, Brasil",2,60,"RT @PastorMalafaia: O FILHO DO PRESIDENTE, Eduardo Bolsonaro, ajudaria muito mais ao governo do seu pai, parando de falar asneira. Poderia…"
Ser Feliz e o que interessa ����,tdomuda,Brasil,126,163,"RT @maryritalopes: A grobo n satisfeita de boicotar o governo, ontem no fantastico acusou o presidente de estar ligado ao assassinato de La…"
ValdireneSantana,Valdire10175251,,5,9,"RT @jairbolsonaro: Nos hospedaremos na Blair House. É uma honraria concedida a pouquíssimos Chefes de Estado, além de não custar um centavo…"
Antonio Lustosa,AntonioLustosa_,João Pessoa -PB,9496,10413,"RT @PastorMalafaia: O FILHO DO PRESIDENTE, Eduardo Bolsonaro, ajudaria muito mais ao governo do seu pai, parando de falar asneira. Poderia…"
The Kumbaya,TKumbaya,,36,142,@SraPatalogica E num é o que vai acontecer. O governo brasileiro vai ajudar a deportar os ilegais lá na terra do tio Sam.
Flor do Deserto,FlordoDeserto9,,23,65,"RT @LulaOficial: O crime de Moro foi claro, não foi indeterminado, não foi uma história sem pé nem cabeça de apartamento. Foi contra a demo…"
Paula Siebeneichler,PaulaLyla,Dourados - MS,317,884,"RT @BohnGass: Que ninguém se iluda. A demissão de milhares de servidores pelo governo não é para reduzir custos, não. É para criar vagas a…"
Paulo Viana,paulorcviana,"Brasília, Brasil",383,1346,RT @UOLEsporte: Governo do Rio anuncia rompimento do contrato do Maracanã https://t.co/9i8BYwRF8e
eladio eufrasio,EufrasioEladio,,450,1019,Silas Malafaia diz que Eduardo Bolsonaro ajudaria mais o governo 'parando de falar asneira' https://t.co/NQgrdDGgPU
ᵗᵒᵏᵏᶥ,JIMJEON_,"ㅡ ʙᴛs, ɴᴄᴛ, ᴍx, ᴀsᴛʀᴏ, ᴛxᴛ",1793,1571,"RT @yurdimple: olavo de carvalho dizendo que o governo não dura 6 meses se continuar assim e agora o silas malafaia fala isso aqui

nem a d…"
Carlos Siqueira,csiqueirapsb,,789,89,"Presidente do PSB no Maranhão e integrante da Executiva Nacional, o atual prefeito de Timon, @LucianoLeitoa, esteve… https://t.co/m4EylqTWcL"
Angela Camolese Nespoli,angela_nespoli,,2206,601,"7. Finalmente, saibam que não há nada de novo, nesta forma de agir. 
A ""receita do bolo"" é a mesma, até hoje. Segue… https://t.co/tZb1FEbt3P"
luisa,luisaaazevedo,,127,299,"RT @lelispatricia: Esse (des) governo do Bolsonaro é tão absurdo que pela primeira vez me fez concordar com o pilantra do Malafaia, olha o…"
Alana,luluoec,"Curitiba, Brasil",1177,302,"RT @g_jareta: Isso só seria possível se o governo criasse mecanismos para restringir a saída de viajantes brasileiros do país, i.e., litera…"
Flávio Lucio,flavioadv,Mimoso do Sul/ES,119,258,Governo e redes sociais não divulgam queda do Produto Interno Bruto e via de regra previsão de crescimento aquém do esperado.
Silvânio Santos,Silvanio80,Maribondo-AL.,56,123,"RT @socioambiental: A relação dos Waimiri Atroari com os brancos é pontuada por sangue e lágrimas. Nela, uma tentativa de genocídio durante…"
Filipe Pereira,FilipeRN93,"Volta Redonda, Brasil",1771,3459,RT @fimdejogo: Concessão do Maracanã cancelada pelo governo do estado. Ela tem até o dia 19 de abril para deixar o estádio
Matheus Barbosa,Matheus_fla1895,Brasil,3,14,"@antoniocarlosto @b_delaurentis Amigo,o governo está tirando a Odebrecht pra colocar a Ferj no controle do estádio,… https://t.co/e4GcU8HfTL"
Jon Jonᶜʳᶠ#bolsonarotemrazao,jon_jonfla,,195,394,"RT @lancenet: Governo do RJ anuncia rompimento com Consórcio, que tem até dia 19 para deixar o Maracanã https://t.co/l0blTL0iPJ #lancenet"
Correio da Manhã,cmjornal,"Lisboa, Portugal",361978,1177,Cm ao Minuto - Médicos acusam Governo de discriminação em despacho de substituição de profissionais https://t.co/UVgD6v5jUu
governo do patê,ElliusTyberax,,74,214,"RT @JenioQuadros: Esse governo fez o Silas Malafaia dar uma opinião sensata e moderada 

Que momento difícil passamos https://t.co/BS0R9Hhp…"
Wandeco into the spiderverse,wander17son,"Duque de Caxias, Brasil",728,463,"RT @chevaz: O mesmo cara retorna à cúpula da polícia civil quando da formação do governo Witzel.

https://t.co/fPZtEs32mf"
Paulo Viana,paulorcviana,"Brasília, Brasil",383,1346,RT @SerieA__2019: Governo do Rio rompe com a concessionária do Maracanã.
Skywalker,LuccaoSkywalker,"Sete Lagoas, Brasil",154,125,"RT @jovensreacinhas: Bolsonaro disse novamente que a Amazônia não é nossa e ainda chamou o Brasil de lixo

É incrível, os caras entregaram…"
charlie lulalivre,o_singular,Berlim Oriental,894,825,"RT @Daneandrade13: Quem compra produto ou serviço de sua ""empresa"" é o trabalhador assalariado.Qdo governo ferra o assalariado,empresas tb…"
Kildare Johnson��,kildarejohnson,,421,422,"@BolsonaroSP @jairbolsonaroe Inveja (BRANCA) dos senhores! Sim, a Inteligência é a cervical de um governo sólido. A… https://t.co/PWMBkRFx2L"
Fifico  Siebra,fjosi1,,1545,3326,"RT @GDimenstein: Joice Hasselmann deve achar que ainda é apenas uma blogueira comprometida apenas em fazer polêmica, e não uma líder do gov…"
Dea Eris,ErisDea,,61,318,"RT @QuebrandoOTabu: Feliciano disse que a equipe de Bolsonaro é despreparada. 
Olavo de Carvalho recomendou aos ""alunos"" que abandonem o go…"
always somewhere,wixxxxla,Na puta que pariu ,37,110,"RT @JenioQuadros: Esse governo fez o Silas Malafaia dar uma opinião sensata e moderada 

Que momento difícil passamos https://t.co/BS0R9Hhp…"
RAMON,mn_ramon,"Pinheiros, São Paulo",2567,2950,"RT @maryritalopes: Toda mentira ou omissåo da grobo sobre o governo será respondida por nós. 
Objetivo da grobo _ boicotar,  criminalizar e…"
Pedro Moraes,pppmoraes76,"Rio de Janeiro, Brasil",1883,1762,RT @fimdejogo: Concessão do Maracanã cancelada pelo governo do estado. Ela tem até o dia 19 de abril para deixar o estádio
Miguel Palmeirense,MiguelCampos12,"São Paulo, Brasil",2626,2365,Governo de SP divulga calendário de atividades em escola atingida por massacre em Suzano | São Paulo | G1 https://t.co/TeJyr4ouIS
papai chora no banho,valedasrainhas,"São Paulo, Brasil",31,208,"RT @PastorMalafaia: O FILHO DO PRESIDENTE, Eduardo Bolsonaro, ajudaria muito mais ao governo do seu pai, parando de falar asneira. Poderia…"
Mateusᶜʳᶠ �⚫��,Mateuzin87,"Nova Iguaçu, RJ",492,570,"RT @fimdejogo: Segundo @wilsonwitzel o governo já estava em conversas com a @CONMEBOL para nenhum prejuízo aos jogos da Copa América, Liber…"
Rubro Negro de CABO FRIO,AndersonFLARJ1,"Rio de Janeiro, Brasil",83,365,"@wilsonwitzel acaba de rescindir o contrato de concessão com a Odebrecht. Porém, não falou sobre ter uma nova licit… https://t.co/yraBVxdRcF"
Maay �,Maay_andr,,28,49,RT @acababolso: 1385 dias para o fim do governo Bolsonaro
Vanderson,Vanders19000952,,8,45,RT @paudo_guedes: Eu estava ontem na manifestação da Paulista. Vi o MBL bipolar: puxava os gritos da campanha do Jair mas tentava alfinetar…
aa,gezfucks,sei lá,2604,2092,"RT @PastorMalafaia: O FILHO DO PRESIDENTE, Eduardo Bolsonaro, ajudaria muito mais ao governo do seu pai, parando de falar asneira. Poderia…"
Dr Estranho,DrEstranho20,,3,27,@reinaldoazevedo @UOLNoticias @UOL @UOLPolitica O mecanismo acionado tem algumas das mesmas engrenagens que derruba… https://t.co/xyHuzNc2xg
ClaudioHenriqueVaz,chevaz,Rio de Janeiro,1292,1141,"RT @PastorMalafaia: O FILHO DO PRESIDENTE, Eduardo Bolsonaro, ajudaria muito mais ao governo do seu pai, parando de falar asneira. Poderia…"
